"date","state_abbr","data_timestamp","data_type","posres_nh","probposres_nh","deathres_nh","probdeathres_nh","posstaff_nh","probposstaff_nh","deathstaff_nh","probdeathstaff_nh","posresstaff_nh","probposresstaff_nh","deathresstaff_nh","probdeathresstaff_nh","outbrkfac_nh","testedfac_nh","outrkfactestsconducted_nh","testedres_nh","testedstaff_nh","posres_alf","probposres_alf","deathres_alf","probdeathres_alf","posstaff_alf","probposstaff_alf","deathstaff_alf","probdeathstaff_alf","posresstaff_alf","probposresstaff_alf","deathresstaff_alf","probdeathresstaff_alf","outbrkfac_alf","testedfac_alf","outrkfactestsconducted_alf","testedres_alf","testedstaff_alf","posres_ltc","probposres_ltc","deathres_ltc","probdeathres_ltc","posstaff_ltc","probposstaff_ltc","deathstaff_ltc","probdeathstaff_ltc","posresstaff_ltc","probposresstaff_ltc","deathresstaff_ltc","probdeathresstaff_ltc","outbrkfac_ltc","testedfac_ltc","outrkfactestsconducted_ltc","testedres_ltc","testedstaff_ltc","posres_other","probposres_other","deathres_other","probdeathres_other","posstaff_other","probposstaff_other","deathstaff_other","probdeathstaff_other","posresstaff_other","probposresstaff_other","deathresstaff_other","probdeathresstaff_other","outbrkfac_other","testedfac_other","outrkfactestsconducted_other","testedres_other","testedstaff_other","posres_lumpedother","probposres_lumpedother","deathres_lumpedother","probdeathres_lumpedother","posstaff_lumpedother","probposstaff_lumpedother","deathstaff_lumpedother","probdeathstaff_lumpedother","posresstaff_lumpedother","probposresstaff_lumpedother","deathresstaff_lumpedother","probdeathresstaff_lumpedother","outbrkfac_lumpedother","testedfac_lumpedother","outrkfactestsconducted_lumpedother","testedres_lumpedotherer","testedstaff_lumpedother"
20200521,"VA",,"Aggregate",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4304,,654,,186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4304,,654,,186,,,,
20200528,"VA",,"Aggregate",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4614,,755,,197,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4614,,755,,197,,,,
20200604,"VA",,"Aggregate",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5096,,816,,217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5096,,816,,217,,,,
20200611,"VA",,"Aggregate",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5369,,858,,224,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5369,,858,,224,,,,
20200618,"VA",,"Aggregate",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5747,,945,,230,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5747,,945,,230,,,,
20200625,"VA",,"Aggregate",,,,,,,,,3729,,516,,81,,,,,,,,,,,,,1226,,171,,69,,,,,,,,,,,,,359,,77,,52,,,,,,,,,,,,,1358,,259,,33,,,,,,,,,,,,,1717,,336,,85,,,,
20200702,"VA",,"Aggregate",,,,,,,,,3867,,570,,83,,,,,,,,,,,,,1195,,177,,72,,,,,,,,,,,,,379,,82,,53,,,,,,,,,,,,,1448,,270,,34,,,,,,,,,,,,,1827,,352,,87,,,,
20200709,"VA",,"Aggregate",,,,,,,,,3977,,34,,93,,,,,,,,,,,,,1259,,184,,79,,,,,,,,,,,,,432,,656,,58,,,,,,,,,,,,,1438,,285,,34,,,,,,,,,,,,,1870,,941,,92,,,,
20200716,"VA",,"Aggregate",,,,,,,,,4153,,620,,98,,,,,,,,,,,,,1301,,186,,83,,,,,,,,,,,,,510,,93,,64,,,,,,,,,,,,,1445,,285,,35,,,,,,,,,,,,,1955,,378,,99,,,,
20200723,"VA",,"Aggregate",,,,,,,,,4302,,638,,112,,,,,,,,,,,,,1378,,189,,91,,,,,,,,,,,,,510,,86,,63,,,,,,,,,,,,,1478,,286,,37,,,,,,,,,,,,,1988,,372,,100,,,,
