date,state,totalTestsPeopleAntigen,positiveTestsPeopleAntigen,negativeTestsPeopleAntigen,totalTestsAntigen,positiveTestsAntigen,negativeTestsAntigen,totalTestsPeopleAntibody,positiveTestsPeopleAntibody,negativeTestsPeopleAntibody,totalTestsAntibody,positiveTestsAntibody,negativeTestsAntibody,totalTestEncountersViral,totalTestsViral,positiveTestsViral,negativeTestsViral,positiveCasesViral,probableCases,totalTestsPeopleViral,positive,negative,pending,hospitalizedCurrently,hospitalizedCumulative,inIcuCurrently,inIcuCumulative,onVentilatorCurrently,onVentilatorCumulative,recovered,death,deathConfirmed,deathProbable,lastUpdateTime,dateChecked,checker,doubleChecker,privateNotes,dataQualityGrade
2020-12-26,NJ,,,,,,,,,,,,,,7460365,,,458901,46527,,505428,7005463,,3431,46257,724,,478,,53910,18613,16668,1945,12/26 0:00,12/26 16:19,CB-M,KVP,"(RS 10/24) Tests not updated, carrying negs over
(RSG 10/17) case and mortalities tab is broken (tableau login issue) again. carried over cum hosp.
(ALF 10/11) Big numbers in dashboard cells for Curr Hosp, ICU, & Vent numbers did not match latest value from 10/10 on bar graph. I ruled we use the big numbers anyway and filed To Do. Could be we need to use bar graph instead.
(ALF 10/7) Kept the Probable Deaths number at 1787 as per Source Note but used the value 1788 from the Dashboard in the Total Deaths calculation.",A
2020-12-25,NJ,,,,,,,,,,,,,,7460365,,,454902,46195,,501097,7005463,,3669,46202,753,,524,,53412,18595,16650,1945,12/25 0:00,12/25 16:07,LDH,BSL,"(RS 10/24) Tests not updated, carrying negs over
(RSG 10/17) case and mortalities tab is broken (tableau login issue) again. carried over cum hosp.
(ALF 10/11) Big numbers in dashboard cells for Curr Hosp, ICU, & Vent numbers did not match latest value from 10/10 on bar graph. I ruled we use the big numbers anyway and filed To Do. Could be we need to use bar graph instead.
(ALF 10/7) Kept the Probable Deaths number at 1787 as per Source Note but used the value 1788 from the Dashboard in the Total Deaths calculation.",A
2020-12-24,NJ,,,,,,,,,,,,,,7398361,,,449842,45650,,495492,6948519,,3802,46038,749,,524,,52902,18544,16599,1945,12/24 0:00,12/24 16:04,NEZ,BSL,"(RS 10/24) Tests not updated, carrying negs over
(RSG 10/17) case and mortalities tab is broken (tableau login issue) again. carried over cum hosp.
(ALF 10/11) Big numbers in dashboard cells for Curr Hosp, ICU, & Vent numbers did not match latest value from 10/10 on bar graph. I ruled we use the big numbers anyway and filed To Do. Could be we need to use bar graph instead.
(ALF 10/7) Kept the Probable Deaths number at 1787 as per Source Note but used the value 1788 from the Dashboard in the Total Deaths calculation.",A
2020-12-23,NJ,,,,,,,,,,,,,,7347647,,,445138,45024,,490162,6902509,,3841,45807,765,,485,,52422,18466,16521,1945,12/23 0:00,12/23 16:14,CB-M,JCF,"(RS 10/24) Tests not updated, carrying negs over
(RSG 10/17) case and mortalities tab is broken (tableau login issue) again. carried over cum hosp.
(ALF 10/11) Big numbers in dashboard cells for Curr Hosp, ICU, & Vent numbers did not match latest value from 10/10 on bar graph. I ruled we use the big numbers anyway and filed To Do. Could be we need to use bar graph instead.
(ALF 10/7) Kept the Probable Deaths number at 1787 as per Source Note but used the value 1788 from the Dashboard in the Total Deaths calculation.",A
2020-12-22,NJ,,,,,,,,,,,,,,7295523,,,440336,44373,,484709,6859760,,3735,45544,740,,492,,51994,18326,16418,1908,12/22 0:00,12/22 16:04,JCF,HMH,"(RS 10/24) Tests not updated, carrying negs over
(RSG 10/17) case and mortalities tab is broken (tableau login issue) again. carried over cum hosp.
(ALF 10/11) Big numbers in dashboard cells for Curr Hosp, ICU, & Vent numbers did not match latest value from 10/10 on bar graph. I ruled we use the big numbers anyway and filed To Do. Could be we need to use bar graph instead.
(ALF 10/7) Kept the Probable Deaths number at 1787 as per Source Note but used the value 1788 from the Dashboard in the Total Deaths calculation.",A
2020-12-21,NJ,,,,,,,,,,,,,,7295523,,,435763,43680,,479443,6859760,,3607,45284,727,,481,,51746,18223,16315,1908,12/21 0:00,12/21 15:52,RSG,BSL,"(RS 10/24) Tests not updated, carrying negs over
(RSG 10/17) case and mortalities tab is broken (tableau login issue) again. carried over cum hosp.
(ALF 10/11) Big numbers in dashboard cells for Curr Hosp, ICU, & Vent numbers did not match latest value from 10/10 on bar graph. I ruled we use the big numbers anyway and filed To Do. Could be we need to use bar graph instead.
(ALF 10/7) Kept the Probable Deaths number at 1787 as per Source Note but used the value 1788 from the Dashboard in the Total Deaths calculation.",A
2020-12-20,NJ,,,,,,,,,,,,,,7095705,,,432592,43165,,475757,6672479,,3574,45182,707,,474,,51440,18194,16286,1908,12/20 0:00,12/20 16:06,NEZ,BSL,"(RS 10/24) Tests not updated, carrying negs over
(RSG 10/17) case and mortalities tab is broken (tableau login issue) again. carried over cum hosp.
(ALF 10/11) Big numbers in dashboard cells for Curr Hosp, ICU, & Vent numbers did not match latest value from 10/10 on bar graph. I ruled we use the big numbers anyway and filed To Do. Could be we need to use bar graph instead.
(ALF 10/7) Kept the Probable Deaths number at 1787 as per Source Note but used the value 1788 from the Dashboard in the Total Deaths calculation.",A
2020-12-19,NJ,,,,,,,,,,,,,,7095705,,,427417,42609,,470026,6672479,,3570,45032,687,,471,,50966,18173,16265,1908,12/19 0:00,12/19 16:19,JCF,BSL,"(RS 10/24) Tests not updated, carrying negs over
(RSG 10/17) case and mortalities tab is broken (tableau login issue) again. carried over cum hosp.
(ALF 10/11) Big numbers in dashboard cells for Curr Hosp, ICU, & Vent numbers did not match latest value from 10/10 on bar graph. I ruled we use the big numbers anyway and filed To Do. Could be we need to use bar graph instead.
(ALF 10/7) Kept the Probable Deaths number at 1787 as per Source Note but used the value 1788 from the Dashboard in the Total Deaths calculation.",A
2020-12-18,NJ,,,,,,,,,,,,,,7095705,,,423226,41941,,465167,6672479,,3582,44889,715,,480,,50629,18124,16216,1908,12/18 0:00,12/18 16:19,QN,CB-M,"(RS 10/24) Tests not updated, carrying negs over
(RSG 10/17) case and mortalities tab is broken (tableau login issue) again. carried over cum hosp.
(ALF 10/11) Big numbers in dashboard cells for Curr Hosp, ICU, & Vent numbers did not match latest value from 10/10 on bar graph. I ruled we use the big numbers anyway and filed To Do. Could be we need to use bar graph instead.
(ALF 10/7) Kept the Probable Deaths number at 1787 as per Source Note but used the value 1788 from the Dashboard in the Total Deaths calculation.",A
2020-12-17,NJ,,,,,,,,,,,,,,6945615,,,419330,41392,,460722,6530540,,3637,44602,726,,488,,50167,18080,16172,1908,12/17 0:00,12/17 16:31,LSW,BSL,"(RS 10/24) Tests not updated, carrying negs over
(RSG 10/17) case and mortalities tab is broken (tableau login issue) again. carried over cum hosp.
(ALF 10/11) Big numbers in dashboard cells for Curr Hosp, ICU, & Vent numbers did not match latest value from 10/10 on bar graph. I ruled we use the big numbers anyway and filed To Do. Could be we need to use bar graph instead.
(ALF 10/7) Kept the Probable Deaths number at 1787 as per Source Note but used the value 1788 from the Dashboard in the Total Deaths calculation.",A
2020-12-16,NJ,,,,,,,,,,,,,,6945615,,,415075,40736,,455811,6530540,,3672,44461,721,,482,,49695,18003,16095,1908,12/16 0:00,12/16 16:25,CB-M,JCF,"(RS 10/24) Tests not updated, carrying negs over
(RSG 10/17) case and mortalities tab is broken (tableau login issue) again. carried over cum hosp.
(ALF 10/11) Big numbers in dashboard cells for Curr Hosp, ICU, & Vent numbers did not match latest value from 10/10 on bar graph. I ruled we use the big numbers anyway and filed To Do. Could be we need to use bar graph instead.
(ALF 10/7) Kept the Probable Deaths number at 1787 as per Source Note but used the value 1788 from the Dashboard in the Total Deaths calculation.",A
2020-12-15,NJ,,,,,,,,,,,,,,6870323,,,409414,40091,,449505,6460909,,3660,44136,727,,456,,49245,17872,16004,1868,12/15 0:00,12/15 16:01,HMH,HAH,"(RS 10/24) Tests not updated, carrying negs over
(RSG 10/17) case and mortalities tab is broken (tableau login issue) again. carried over cum hosp.
(ALF 10/11) Big numbers in dashboard cells for Curr Hosp, ICU, & Vent numbers did not match latest value from 10/10 on bar graph. I ruled we use the big numbers anyway and filed To Do. Could be we need to use bar graph instead.
(ALF 10/7) Kept the Probable Deaths number at 1787 as per Source Note but used the value 1788 from the Dashboard in the Total Deaths calculation.",A
2020-12-14,NJ,,,,,,,,,,,,,,6786635,,,405448,39356,,444804,6381187,,3635,43911,704,,491,,48951,17775,15907,1868,12/14 0:00,12/14 15:45,RSG,BSL,"(RS 10/24) Tests not updated, carrying negs over
(RSG 10/17) case and mortalities tab is broken (tableau login issue) again. carried over cum hosp.
(ALF 10/11) Big numbers in dashboard cells for Curr Hosp, ICU, & Vent numbers did not match latest value from 10/10 on bar graph. I ruled we use the big numbers anyway and filed To Do. Could be we need to use bar graph instead.
(ALF 10/7) Kept the Probable Deaths number at 1787 as per Source Note but used the value 1788 from the Dashboard in the Total Deaths calculation.",A
2020-12-13,NJ,,,,,,,,,,,,,,6587012,,,400650,38817,,439467,6196756,,3591,43834,691,,448,,48654,17751,15883,1868,12/13 0:00,12/13 16:18,HMH,BSL,"(RS 10/24) Tests not updated, carrying negs over
(RSG 10/17) case and mortalities tab is broken (tableau login issue) again. carried over cum hosp.
(ALF 10/11) Big numbers in dashboard cells for Curr Hosp, ICU, & Vent numbers did not match latest value from 10/10 on bar graph. I ruled we use the big numbers anyway and filed To Do. Could be we need to use bar graph instead.
(ALF 10/7) Kept the Probable Deaths number at 1787 as per Source Note but used the value 1788 from the Dashboard in the Total Deaths calculation.",A
2020-12-12,NJ,,,,,,,,,,,,,,6587012,,,396496,38260,,434756,6196756,,3543,43712,690,,438,,48184,17732,15864,1868,12/12 0:00,12/12 15:57,P*K,BSL,"(RS 10/24) Tests not updated, carrying negs over
(RSG 10/17) case and mortalities tab is broken (tableau login issue) again. carried over cum hosp.
(ALF 10/11) Big numbers in dashboard cells for Curr Hosp, ICU, & Vent numbers did not match latest value from 10/10 on bar graph. I ruled we use the big numbers anyway and filed To Do. Could be we need to use bar graph instead.
(ALF 10/7) Kept the Probable Deaths number at 1787 as per Source Note but used the value 1788 from the Dashboard in the Total Deaths calculation.",A
2020-12-11,NJ,,,,,,,,,,,,,,6587012,,,390256,37612,,427868,6196756,,3571,43462,687,,421,,47789,17662,15794,1868,12/11 0:00,12/11 16:00,CB-M,BSL,"(RS 10/24) Tests not updated, carrying negs over
(RSG 10/17) case and mortalities tab is broken (tableau login issue) again. carried over cum hosp.
(ALF 10/11) Big numbers in dashboard cells for Curr Hosp, ICU, & Vent numbers did not match latest value from 10/10 on bar graph. I ruled we use the big numbers anyway and filed To Do. Could be we need to use bar graph instead.
(ALF 10/7) Kept the Probable Deaths number at 1787 as per Source Note but used the value 1788 from the Dashboard in the Total Deaths calculation.",A
2020-12-10,NJ,,,,,,,,,,,,,,6537755,,,386606,36927,,423533,6151149,,3545,43259,644,,412,,47364,17608,15740,1868,12/10 0:00,12/10 16:08,QN,NEZ,"(RS 10/24) Tests not updated, carrying negs over
(RSG 10/17) case and mortalities tab is broken (tableau login issue) again. carried over cum hosp.
(ALF 10/11) Big numbers in dashboard cells for Curr Hosp, ICU, & Vent numbers did not match latest value from 10/10 on bar graph. I ruled we use the big numbers anyway and filed To Do. Could be we need to use bar graph instead.
(ALF 10/7) Kept the Probable Deaths number at 1787 as per Source Note but used the value 1788 from the Dashboard in the Total Deaths calculation.",A
2020-12-09,NJ,,,,,,,,,,,,,,6488525,,,381486,36247,,417733,6107039,,3533,43075,630,,412,,46924,17542,15674,1868,12/09 0:00,12/09 16:37,LDH,HAH,"(RS 10/24) Tests not updated, carrying negs over
(RSG 10/17) case and mortalities tab is broken (tableau login issue) again. carried over cum hosp.
(ALF 10/11) Big numbers in dashboard cells for Curr Hosp, ICU, & Vent numbers did not match latest value from 10/10 on bar graph. I ruled we use the big numbers anyway and filed To Do. Could be we need to use bar graph instead.
(ALF 10/7) Kept the Probable Deaths number at 1787 as per Source Note but used the value 1788 from the Dashboard in the Total Deaths calculation.",A
2020-12-08,NJ,,,,,,,,,,,,,,6349346,,,377055,35559,,412614,5972291,,3481,42819,670,,422,,46527,17426,15590,1836,12/08 0:00,12/08 16:31,CB-M,KJZ,"(RS 10/24) Tests not updated, carrying negs over
(RSG 10/17) case and mortalities tab is broken (tableau login issue) again. carried over cum hosp.
(ALF 10/11) Big numbers in dashboard cells for Curr Hosp, ICU, & Vent numbers did not match latest value from 10/10 on bar graph. I ruled we use the big numbers anyway and filed To Do. Could be we need to use bar graph instead.
(ALF 10/7) Kept the Probable Deaths number at 1787 as per Source Note but used the value 1788 from the Dashboard in the Total Deaths calculation.",A
2020-12-07,NJ,,,,,,,,,,,,,,6280783,,,371579,34716,,406295,5918797,,3346,42560,637,,391,,46290,17336,15500,1836,12/07 0:00,12/07 16:46,RSG,MM,"(RS 10/24) Tests not updated, carrying negs over
(RSG 10/17) case and mortalities tab is broken (tableau login issue) again. carried over cum hosp.
(ALF 10/11) Big numbers in dashboard cells for Curr Hosp, ICU, & Vent numbers did not match latest value from 10/10 on bar graph. I ruled we use the big numbers anyway and filed To Do. Could be we need to use bar graph instead.
(ALF 10/7) Kept the Probable Deaths number at 1787 as per Source Note but used the value 1788 from the Dashboard in the Total Deaths calculation.",A
2020-12-06,NJ,,,,,,,,,,,,,,6280783,,,368016,34142,,402158,5918797,,3241,42456,622,,396,,46021,17321,15485,1836,12/06 0:00,12/06 15:51,LDH,BSL,"(RS 10/24) Tests not updated, carrying negs over
(RSG 10/17) case and mortalities tab is broken (tableau login issue) again. carried over cum hosp.
(ALF 10/11) Big numbers in dashboard cells for Curr Hosp, ICU, & Vent numbers did not match latest value from 10/10 on bar graph. I ruled we use the big numbers anyway and filed To Do. Could be we need to use bar graph instead.
(ALF 10/7) Kept the Probable Deaths number at 1787 as per Source Note but used the value 1788 from the Dashboard in the Total Deaths calculation.",A
2020-12-05,NJ,,,,,,,,,,,,,,6280783,,,361986,33540,,395526,5918797,,3264,42361,628,,384,,45562,17306,15470,1836,12/05 0:00,12/05 16:28,HMH,CB-M,"(RS 10/24) Tests not updated, carrying negs over
(RSG 10/17) case and mortalities tab is broken (tableau login issue) again. carried over cum hosp.
(ALF 10/11) Big numbers in dashboard cells for Curr Hosp, ICU, & Vent numbers did not match latest value from 10/10 on bar graph. I ruled we use the big numbers anyway and filed To Do. Could be we need to use bar graph instead.
(ALF 10/7) Kept the Probable Deaths number at 1787 as per Source Note but used the value 1788 from the Dashboard in the Total Deaths calculation.",A
2020-12-04,NJ,,,,,,,,,,,,,,6176836,,,356662,32816,,389478,5825837,,3315,42163,615,,386,,45139,17255,15419,1836,12/04 0:00,12/04 16:05,CB-M,BSL,"(RS 10/24) Tests not updated, carrying negs over
(RSG 10/17) case and mortalities tab is broken (tableau login issue) again. carried over cum hosp.
(ALF 10/11) Big numbers in dashboard cells for Curr Hosp, ICU, & Vent numbers did not match latest value from 10/10 on bar graph. I ruled we use the big numbers anyway and filed To Do. Could be we need to use bar graph instead.
(ALF 10/7) Kept the Probable Deaths number at 1787 as per Source Note but used the value 1788 from the Dashboard in the Total Deaths calculation.",A
2020-12-03,NJ,,,,,,,,,,,,,,6176836,,,350999,32053,,383052,5825837,,3292,41987,610,,366,,44777,17209,15373,1836,12/03 0:00,12/03 17:08,NEZ,KJZ,"(RS 10/24) Tests not updated, carrying negs over
(RSG 10/17) case and mortalities tab is broken (tableau login issue) again. carried over cum hosp.
(ALF 10/11) Big numbers in dashboard cells for Curr Hosp, ICU, & Vent numbers did not match latest value from 10/10 on bar graph. I ruled we use the big numbers anyway and filed To Do. Could be we need to use bar graph instead.
(ALF 10/7) Kept the Probable Deaths number at 1787 as per Source Note but used the value 1788 from the Dashboard in the Total Deaths calculation.",A
2020-12-02,NJ,,,,,,,,,,,,,,6133587,,,346206,31290,,377496,5787381,,3287,41745,599,,354,,44380,17145,15309,1836,12/02 0:00,12/02 16:31,RSG,HMH,"(RS 10/24) Tests not updated, carrying negs over
(RSG 10/17) case and mortalities tab is broken (tableau login issue) again. carried over cum hosp.
(ALF 10/11) Big numbers in dashboard cells for Curr Hosp, ICU, & Vent numbers did not match latest value from 10/10 on bar graph. I ruled we use the big numbers anyway and filed To Do. Could be we need to use bar graph instead.
(ALF 10/7) Kept the Probable Deaths number at 1787 as per Source Note but used the value 1788 from the Dashboard in the Total Deaths calculation.",A
2020-12-01,NJ,,,,,,,,,,,,,,6086496,,,341910,30431,,372341,5749192,,3129,41305,601,,359,,44013,17083,15254,1829,12/01 0:00,12/01 15:52,BSL,CB-M,"(RS 10/24) Tests not updated, carrying negs over
(RSG 10/17) case and mortalities tab is broken (tableau login issue) again. carried over cum hosp.
(ALF 10/11) Big numbers in dashboard cells for Curr Hosp, ICU, & Vent numbers did not match latest value from 10/10 on bar graph. I ruled we use the big numbers anyway and filed To Do. Could be we need to use bar graph instead.
(ALF 10/7) Kept the Probable Deaths number at 1787 as per Source Note but used the value 1788 from the Dashboard in the Total Deaths calculation.",A
2020-11-30,NJ,,,,,,,,,,,,,,6086496,,,337304,29594,,366898,5749192,,2961,41213,575,,332,,43771,16993,15164,1829,11/30 0:00,11/30 16:14,CB-M,BSL,"(RS 10/24) Tests not updated, carrying negs over
(RSG 10/17) case and mortalities tab is broken (tableau login issue) again. carried over cum hosp.
(ALF 10/11) Big numbers in dashboard cells for Curr Hosp, ICU, & Vent numbers did not match latest value from 10/10 on bar graph. I ruled we use the big numbers anyway and filed To Do. Could be we need to use bar graph instead.
(ALF 10/7) Kept the Probable Deaths number at 1787 as per Source Note but used the value 1788 from the Dashboard in the Total Deaths calculation.",A
2020-11-29,NJ,,,,,,,,,,,,,,5943584,,,334114,28969,,363083,5613309,,2877,41213,559,,304,,43504,16978,15149,1829,11/29 0:00,11/29 17:49,HMH,SMBS,"(RS 10/24) Tests not updated, carrying negs over
(RSG 10/17) case and mortalities tab is broken (tableau login issue) again. carried over cum hosp.
(ALF 10/11) Big numbers in dashboard cells for Curr Hosp, ICU, & Vent numbers did not match latest value from 10/10 on bar graph. I ruled we use the big numbers anyway and filed To Do. Could be we need to use bar graph instead.
(ALF 10/7) Kept the Probable Deaths number at 1787 as per Source Note but used the value 1788 from the Dashboard in the Total Deaths calculation.",A
2020-11-28,NJ,,,,,,,,,,,,,,5943584,,,330275,28309,,358584,5613309,,2830,41118,560,,305,,43167,16965,15136,1829,11/28 0:00,11/28 16:15,BML,BSL,"(RS 10/24) Tests not updated, carrying negs over
(RSG 10/17) case and mortalities tab is broken (tableau login issue) again. carried over cum hosp.
(ALF 10/11) Big numbers in dashboard cells for Curr Hosp, ICU, & Vent numbers did not match latest value from 10/10 on bar graph. I ruled we use the big numbers anyway and filed To Do. Could be we need to use bar graph instead.
(ALF 10/7) Kept the Probable Deaths number at 1787 as per Source Note but used the value 1788 from the Dashboard in the Total Deaths calculation.",A
2020-11-27,NJ,,,,,,,,,,,,,,5827339,,,326473,27581,,354054,5509434,,2796,40982,559,,279,,42923,16942,15113,1829,11/27 0:00,11/27 15:34,RSG,BSL,"(RS 10/24) Tests not updated, carrying negs over
(RSG 10/17) case and mortalities tab is broken (tableau login issue) again. carried over cum hosp.
(ALF 10/11) Big numbers in dashboard cells for Curr Hosp, ICU, & Vent numbers did not match latest value from 10/10 on bar graph. I ruled we use the big numbers anyway and filed To Do. Could be we need to use bar graph instead.
(ALF 10/7) Kept the Probable Deaths number at 1787 as per Source Note but used the value 1788 from the Dashboard in the Total Deaths calculation.",A
2020-11-26,NJ,,,,,,,,,,,,,,5827339,,,322378,27179,,349557,5509434,,2831,40830,550,,284,,42489,16925,15096,1829,11/26 0:00,11/26 15:41,LDH,BSL,"(RS 10/24) Tests not updated, carrying negs over
(RSG 10/17) case and mortalities tab is broken (tableau login issue) again. carried over cum hosp.
(ALF 10/11) Big numbers in dashboard cells for Curr Hosp, ICU, & Vent numbers did not match latest value from 10/10 on bar graph. I ruled we use the big numbers anyway and filed To Do. Could be we need to use bar graph instead.
(ALF 10/7) Kept the Probable Deaths number at 1787 as per Source Note but used the value 1788 from the Dashboard in the Total Deaths calculation.",A
2020-11-25,NJ,,,,,,,,,,,,,,5827339,,,317905,26492,,344397,5509434,,2902,40706,545,,281,,42125,16886,15057,1829,11/25 0:00,11/25 15:43,RSG,BSL,"(RS 10/24) Tests not updated, carrying negs over
(RSG 10/17) case and mortalities tab is broken (tableau login issue) again. carried over cum hosp.
(ALF 10/11) Big numbers in dashboard cells for Curr Hosp, ICU, & Vent numbers did not match latest value from 10/10 on bar graph. I ruled we use the big numbers anyway and filed To Do. Could be we need to use bar graph instead.
(ALF 10/7) Kept the Probable Deaths number at 1787 as per Source Note but used the value 1788 from the Dashboard in the Total Deaths calculation.",A
